,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
0,2018-12-12,85.66000366210938,86.05000305175781,84.3499984741211,84.58000183105469,1690600,0,0
1,2018-12-13,84.7699966430664,85.4800033569336,84.7699966430664,85.05000305175781,1934300,0,0
2,2018-12-14,86.36000061035156,86.97000122070312,85.23999786376953,85.86000061035156,2980200,0,0
3,2018-12-17,85.73999786376953,86.94999694824219,84.5,85.01000213623047,3569000,0,0
4,2018-12-18,85.56999969482422,86.55999755859375,85.47000122070312,85.86000061035156,2879200,0,0
5,2018-12-19,85.9000015258789,87.83000183105469,85.5999984741211,86.2300033569336,4222800,0,0
6,2018-12-20,86.2699966430664,86.43000030517578,83.20999908447266,83.7699966430664,3410200,0,0
7,2018-12-21,83.93000030517578,85.58000183105469,83.0199966430664,83.45999908447266,5334000,0,0
8,2018-12-24,83.38999938964844,83.97000122070312,82.20999908447266,83.3499984741211,1474100,0,0
9,2018-12-26,83.91999816894531,88.36000061035156,83.91999816894531,88.0199966430664,3850400,0,0
10,2018-12-27,86.61000061035156,87.7300033569336,85.38999938964844,87.33000183105469,3204400,0,0
11,2018-12-28,87.75,88.63999938964844,87.31999969482422,87.7300033569336,2186500,0,0
12,2018-12-31,88.11000061035156,90.31999969482422,87.87000274658203,90.31999969482422,2598100,0,0
13,2019-01-02,89.80000305175781,91.52999877929688,89.04000091552734,91.19999694824219,3328400,0,0
14,2019-01-03,90.6500015258789,91.81999969482422,90.0999984741211,90.76000213623047,2789000,0,0
15,2019-01-04,91.70999908447266,93.63999938964844,91.37000274658203,92.88999938964844,3271400,0,0
16,2019-01-07,96.2699966430664,98.94000244140625,95.9000015258789,97.95999908447266,6433900,0,0
17,2019-01-08,98.33000183105469,98.9800033569336,96.76000213623047,98.5999984741211,3711100,0,0
18,2019-01-09,98.55999755859375,99.72000122070312,96.94000244140625,97.16999816894531,3258200,0,0
19,2019-01-10,94.01000213623047,96.93000030517578,94.01000213623047,96.41000366210938,3439900,0,0
20,2019-01-11,96.2300033569336,97.5199966430664,96.0,97.27999877929688,1733600,0,0
21,2019-01-14,97.0,97.8499984741211,96.06999969482422,97.2300033569336,2592400,0,0
22,2019-01-15,97.44999694824219,97.58000183105469,95.47000122070312,95.94999694824219,3076900,0,0
23,2019-01-16,95.72000122070312,96.18000030517578,93.7699966430664,93.86000061035156,3091600,0,0
24,2019-01-17,93.29000091552734,94.6500015258789,92.91999816894531,94.56999969482422,3139200,0,0
25,2019-01-18,95.29000091552734,95.73999786376953,94.48999786376953,94.66000366210938,2846300,0,0
26,2019-01-22,94.12000274658203,96.7300033569336,94.12000274658203,95.7300033569336,2161500,0,0
27,2019-01-23,95.41999816894531,96.2699966430664,93.83999633789062,94.44000244140625,2233300,0,0
28,2019-01-24,94.83000183105469,95.41000366210938,94.02999877929688,94.55999755859375,2578700,0,0
29,2019-01-25,95.19000244140625,97.1500015258789,94.55999755859375,96.91999816894531,2472800,0,0
30,2019-01-28,96.1500015258789,96.9800033569336,94.87000274658203,95.62000274658203,1468900,0,0
31,2019-01-29,95.55000305175781,96.45999908447266,95.05999755859375,96.19999694824219,2011700,0,0
32,2019-01-30,96.68000030517578,96.68000030517578,95.33999633789062,96.04000091552734,1416600,0,0
33,2019-01-31,96.1500015258789,96.88999938964844,95.55000305175781,96.83000183105469,2280700,0,0
34,2019-02-01,96.87000274658203,97.41999816894531,95.63999938964844,96.69000244140625,1754700,0,0
35,2019-02-04,96.72000122070312,98.5999984741211,96.12999725341797,98.54000091552734,1880200,0,0
36,2019-02-05,98.9800033569336,99.36000061035156,97.73999786376953,98.0999984741211,2376500,0,0
37,2019-02-06,97.77999877929688,98.0999984741211,97.06999969482422,97.79000091552734,1339800,0,0
38,2019-02-07,97.44000244140625,98.98999786376953,96.81999969482422,98.29000091552734,1566300,0,0
39,2019-02-08,97.80999755859375,98.29000091552734,97.29000091552734,97.6500015258789,1312100,0,0
40,2019-02-11,97.63999938964844,98.2300033569336,97.26000213623047,97.5999984741211,1178900,0,0
41,2019-02-12,98.33999633789062,98.70999908447266,97.97000122070312,98.08000183105469,1743200,0,0
42,2019-02-13,98.44999694824219,98.97000122070312,97.55000305175781,98.55999755859375,2039900,0,0
43,2019-02-14,98.05999755859375,99.0999984741211,97.66999816894531,98.52999877929688,1613300,0,0
44,2019-02-15,99.16000366210938,100.12000274658203,98.61000061035156,98.8499984741211,1570800,0,0
45,2019-02-19,99.4000015258789,99.44000244140625,98.41000366210938,99.05000305175781,1936400,0,0
46,2019-02-20,99.20999908447266,100.01000213623047,98.36000061035156,99.19000244140625,2205700,0,0
47,2019-02-21,98.94999694824219,98.94999694824219,97.69999694824219,98.12000274658203,1017200,0,0
48,2019-02-22,98.29000091552734,98.56999969482422,96.45999908447266,97.11000061035156,1997100,0,0
49,2019-02-25,97.80000305175781,98.4000015258789,97.16000366210938,97.27999877929688,2163700,0,0
50,2019-02-26,97.29000091552734,97.5199966430664,95.80000305175781,96.48999786376953,2621500,0,0
51,2019-02-27,96.19000244140625,96.5999984741211,94.75,95.7699966430664,2892500,0,0
52,2019-02-28,95.55000305175781,96.69999694824219,95.13999938964844,96.33000183105469,2551600,0,0
53,2019-03-01,96.86000061035156,97.38999938964844,95.94999694824219,96.36000061035156,2153400,0,0
54,2019-03-04,96.41999816894531,97.05000305175781,95.01000213623047,95.2699966430664,1945100,0,0
55,2019-03-05,96.13999938964844,96.13999938964844,95.08000183105469,95.47000122070312,2565600,0,0
56,2019-03-06,97.66000366210938,101.08999633789062,95.19999694824219,100.3499984741211,10496200,0,0
57,2019-03-07,99.43000030517578,103.51000213623047,99.04000091552734,103.16000366210938,5266000,0,0
58,2019-03-08,102.41999816894531,104.19000244140625,101.12999725341797,102.4000015258789,2332400,0,0
59,2019-03-11,102.19000244140625,103.91000366210938,101.66000366210938,103.83999633789062,2199700,0,0
60,2019-03-12,104.2699966430664,104.48999786376953,101.95999908447266,102.44999694824219,1885700,0,0
61,2019-03-13,102.62000274658203,103.22000122070312,102.19999694824219,102.55999755859375,1746500,0,0
62,2019-03-14,101.75,101.75,99.83999633789062,100.6500015258789,2565800,0,0
63,2019-03-15,100.5199966430664,100.79000091552734,99.51000213623047,99.86000061035156,3500200,0,0
64,2019-03-18,100.41000366210938,101.08000183105469,99.7699966430664,101.02999877929688,1738100,0,0
65,2019-03-19,101.13999938964844,102.2300033569336,100.80999755859375,101.30999755859375,2081100,0,0
66,2019-03-20,101.30999755859375,102.31999969482422,101.05999755859375,101.3499984741211,2119900,0,0
67,2019-03-21,101.73999786376953,102.38999938964844,101.30000305175781,101.41000366210938,1341600,0,0
68,2019-03-22,101.04000091552734,102.1500015258789,101.0,101.43000030517578,1423200,0,0
69,2019-03-25,101.4000015258789,102.55999755859375,101.27999877929688,101.95999908447266,1801200,0,0
70,2019-03-26,102.69999694824219,102.83999633789062,101.43000030517578,101.7699966430664,1280400,0,0
71,2019-03-27,102.06999969482422,105.1500015258789,101.45999908447266,104.22000122070312,2594700,0,0
72,2019-03-28,104.27999877929688,104.75,103.43000030517578,103.47000122070312,1332500,0,0
73,2019-03-29,103.7300033569336,105.23999786376953,103.2699966430664,105.04000091552734,1897400,0,0
74,2019-04-01,105.5999984741211,105.6500015258789,102.55000305175781,103.72000122070312,1922400,0,0
75,2019-04-02,103.30999755859375,104.30999755859375,102.76000213623047,104.11000061035156,1824200,0,0
76,2019-04-03,104.0999984741211,105.87000274658203,103.91999816894531,104.70999908447266,2025000,0,0
77,2019-04-04,104.72000122070312,105.97000122070312,104.0999984741211,105.62999725341797,1886300,0,0
78,2019-04-05,105.62999725341797,106.9000015258789,105.27999877929688,105.98999786376953,2615000,0,0
79,2019-04-08,104.41999816894531,104.93000030517578,102.0199966430664,102.44000244140625,3993700,0,0
80,2019-04-09,102.0,103.37999725341797,101.48999786376953,102.5999984741211,2913200,0,0
81,2019-04-10,102.8499984741211,103.75,102.76000213623047,103.43000030517578,2408800,0,0
82,2019-04-11,103.55999755859375,104.79000091552734,103.37000274658203,104.6500015258789,1393200,0,0
83,2019-04-12,104.7699966430664,105.0,104.11000061035156,104.44999694824219,1422800,0,0
84,2019-04-15,104.69000244140625,107.0,104.52999877929688,106.80999755859375,2553600,0,0
85,2019-04-16,107.05000305175781,107.58999633789062,105.9000015258789,106.30999755859375,1212200,0,0
86,2019-04-17,106.47000122070312,108.18000030517578,105.86000061035156,108.0,1536600,0,0
87,2019-04-18,108.66000366210938,109.05000305175781,107.9800033569336,108.66999816894531,1625500,0,0
88,2019-04-22,108.69999694824219,109.27999877929688,107.93000030517578,108.19999694824219,1603900,0,0
89,2019-04-23,108.20999908447266,109.56999969482422,107.18000030517578,109.30000305175781,1895100,0,0
90,2019-04-24,109.56999969482422,110.72000122070312,109.3499984741211,110.20999908447266,1386100,0,0
91,2019-04-25,110.05999755859375,111.52999877929688,109.4000015258789,110.76000213623047,1293000,0,0
92,2019-04-26,110.41999816894531,110.63999938964844,109.16000366210938,109.94000244140625,1438900,0,0
93,2019-04-29,110.16000366210938,111.04000091552734,109.45999908447266,110.9800033569336,1771500,0,0
94,2019-04-30,111.4000015258789,111.61000061035156,110.62000274658203,111.27999877929688,1639600,0,0
95,2019-05-01,111.29000091552734,111.36000061035156,109.63999938964844,109.6500015258789,1010600,0,0
96,2019-05-02,109.75,110.19999694824219,108.22000122070312,109.44999694824219,1508000,0,0
97,2019-05-03,109.69999694824219,110.18000030517578,108.36000061035156,108.81999969482422,1529700,0,0
98,2019-05-06,107.68000030517578,108.80000305175781,106.23999786376953,108.62000274658203,1577000,0,0
99,2019-05-07,107.98999786376953,108.06999969482422,104.41999816894531,105.44999694824219,2368000,0,0
100,2019-05-08,104.7300033569336,106.70999908447266,104.66999816894531,106.11000061035156,1593000,0,0
101,2019-05-09,105.43000030517578,106.43000030517578,104.87000274658203,105.63999938964844,1525200,0,0
102,2019-05-10,105.41999816894531,105.41999816894531,102.97000122070312,104.0199966430664,2163700,0,0
103,2019-05-13,102.62000274658203,102.62000274658203,99.01000213623047,99.33999633789062,2739400,0,0
104,2019-05-14,99.29000091552734,99.77999877929688,98.5,98.75,2947800,0,0
105,2019-05-15,98.16000366210938,100.41999816894531,97.83000183105469,100.19999694824219,1870600,0,0
106,2019-05-16,100.51000213623047,102.25,100.4000015258789,100.88999938964844,2052800,0,0
107,2019-05-17,100.47000122070312,101.02999877929688,99.4000015258789,100.38999938964844,1877900,0,0
108,2019-05-20,99.9000015258789,100.41999816894531,99.16000366210938,100.05999755859375,1878200,0,0
109,2019-05-21,99.6500015258789,100.18000030517578,97.5999984741211,99.7699966430664,1961500,0,0
110,2019-05-22,99.88999938964844,101.22000122070312,99.55000305175781,99.56999969482422,1425100,0,0
111,2019-05-23,99.16000366210938,99.44000244140625,96.69000244140625,97.45999908447266,2659600,0,0
112,2019-05-24,98.12999725341797,98.7699966430664,97.51000213623047,98.41999816894531,2191300,0,0
113,2019-05-28,98.41999816894531,98.94999694824219,96.94000244140625,97.2699966430664,3131300,0,0
114,2019-05-29,96.26000213623047,96.9800033569336,95.11000061035156,95.31999969482422,3289700,0,0
115,2019-05-30,96.16999816894531,100.81999969482422,96.05999755859375,98.30999755859375,4004200,0,0
116,2019-05-31,97.56999969482422,101.7699966430664,97.0,101.58999633789062,3477900,0,0
117,2019-06-03,101.58999633789062,102.75,100.23999786376953,100.69000244140625,2242200,0,0
118,2019-06-04,101.18000030517578,101.91999816894531,100.04000091552734,100.69000244140625,2257000,0,0
119,2019-06-05,100.87000274658203,101.44999694824219,99.87999725341797,100.29000091552734,1806100,0,0
120,2019-06-06,100.18000030517578,102.5999984741211,100.18000030517578,102.22000122070312,1619900,0,0
121,2019-06-07,102.58000183105469,103.7300033569336,102.1500015258789,102.63999938964844,1782700,0,0
122,2019-06-10,102.69999694824219,104.41000366210938,102.36000061035156,103.77999877929688,2186900,0,0
123,2019-06-11,108.0,108.30000305175781,105.36000061035156,106.52999877929688,3479300,0,0
124,2019-06-12,106.1500015258789,108.16000366210938,106.1500015258789,108.05000305175781,1778900,0,0
125,2019-06-13,108.2699966430664,108.7300033569336,107.0999984741211,108.66000366210938,1672600,0,0
126,2019-06-14,108.9800033569336,111.12000274658203,108.93000030517578,110.30999755859375,3320700,0,0
127,2019-06-17,110.43000030517578,110.76000213623047,107.95999908447266,108.12999725341797,2148800,0,0
128,2019-06-18,109.25,110.11000061035156,108.66999816894531,109.47000122070312,1899200,0,0
129,2019-06-19,109.5,109.72000122070312,107.63999938964844,109.37000274658203,1870000,0,0
130,2019-06-20,110.5,111.05999755859375,109.43000030517578,110.79000091552734,1678200,0,0
131,2019-06-21,110.88999938964844,112.5,110.45999908447266,112.19000244140625,3037100,0,0
132,2019-06-24,112.30000305175781,113.37999725341797,111.75,112.70999908447266,2007800,0,0
133,2019-06-25,112.61000061035156,112.68000030517578,108.75,108.94999694824219,2392900,0,0
134,2019-06-26,109.0,110.05000305175781,108.33000183105469,109.06999969482422,1407900,0,0
135,2019-06-27,109.2300033569336,109.2300033569336,108.02999877929688,108.13999938964844,1155900,0,0
136,2019-06-28,107.9800033569336,108.56999969482422,106.58000183105469,107.38999938964844,3885900,0,0
137,2019-07-01,108.79000091552734,110.33999633789062,108.75,110.08999633789062,2107600,0,0
138,2019-07-02,110.08999633789062,110.11000061035156,107.91999816894531,109.08000183105469,1841900,0,0
139,2019-07-03,109.38999938964844,110.43000030517578,109.0199966430664,109.75,1149700,0,0
140,2019-07-05,108.9800033569336,109.94000244140625,107.91999816894531,109.63999938964844,1024100,0,0
141,2019-07-08,109.31999969482422,110.48999786376953,109.0,110.26000213623047,1642500,0,0
142,2019-07-09,109.83000183105469,111.80000305175781,109.2699966430664,111.48999786376953,2045100,0,0
143,2019-07-10,111.62000274658203,112.18000030517578,111.2300033569336,111.69000244140625,1468900,0,0
144,2019-07-11,112.12000274658203,112.48999786376953,110.66999816894531,110.97000122070312,1407200,0,0
145,2019-07-12,111.13999938964844,112.47000122070312,110.6500015258789,112.43000030517578,1209300,0,0
146,2019-07-15,112.47000122070312,112.87000274658203,111.5,111.75,1194900,0,0
147,2019-07-16,111.83999633789062,112.44000244140625,111.47000122070312,112.31999969482422,1210600,0,0
148,2019-07-17,112.44000244140625,112.66999816894531,111.54000091552734,112.25,1262900,0,0
149,2019-07-18,111.94000244140625,111.9800033569336,109.5199966430664,110.12000274658203,1473800,0,0
150,2019-07-19,110.5,110.5,108.1500015258789,108.19999694824219,1245700,0,0
151,2019-07-22,108.08999633789062,108.3499984741211,107.0,107.55000305175781,1348000,0,0
152,2019-07-23,107.5999984741211,107.7699966430664,104.31999969482422,105.48999786376953,2187500,0,0
153,2019-07-24,105.31999969482422,106.69999694824219,104.76000213623047,106.23999786376953,1192500,0,0
154,2019-07-25,106.18000030517578,106.8499984741211,105.52999877929688,106.55000305175781,1232300,0,0
155,2019-07-26,106.55000305175781,106.55000305175781,105.8499984741211,106.0999984741211,1504700,0,0
156,2019-07-29,106.01000213623047,106.22000122070312,103.54000091552734,103.83999633789062,1714200,0,0
157,2019-07-30,103.47000122070312,103.86000061035156,101.19000244140625,101.48999786376953,1806200,0,0
158,2019-07-31,101.5,102.94000244140625,100.05000305175781,101.75,2641100,0,0
159,2019-08-01,101.44999694824219,103.83000183105469,94.69999694824219,97.69000244140625,4272200,0,0
160,2019-08-02,97.43000030517578,98.93000030517578,96.33000183105469,96.87000274658203,2424500,0,0
161,2019-08-05,94.5999984741211,94.77999877929688,91.87999725341797,92.86000061035156,4313300,0,0
162,2019-08-06,92.88999938964844,93.66000366210938,91.73999786376953,92.72000122070312,2840600,0,0
163,2019-08-07,92.12000274658203,93.36000061035156,91.25,92.37999725341797,2237500,0,0
164,2019-08-08,92.26000213623047,93.18000030517578,91.62000274658203,92.91999816894531,1858400,0,0
165,2019-08-09,92.86000061035156,92.86000061035156,89.9000015258789,90.08999633789062,2153000,0,0
166,2019-08-12,89.91999816894531,91.33999633789062,89.41000366210938,91.0,2276700,0,0
167,2019-08-13,91.08999633789062,98.41000366210938,90.41000366210938,94.5999984741211,4286200,0,0
168,2019-08-14,92.30000305175781,94.08000183105469,92.12999725341797,93.16999816894531,2455100,0,0
169,2019-08-15,93.72000122070312,94.91999816894531,92.33999633789062,93.13999938964844,1563600,0,0
170,2019-08-16,93.88999938964844,94.55000305175781,93.4000015258789,93.70999908447266,1504700,0,0
171,2019-08-19,95.16999816894531,96.4000015258789,94.63999938964844,96.19999694824219,2303800,0,0
172,2019-08-20,95.80999755859375,95.98999786376953,93.48999786376953,93.62999725341797,1512300,0,0
173,2019-08-21,95.83999633789062,96.2300033569336,94.87999725341797,96.08000183105469,1556700,0,0
174,2019-08-22,96.02999877929688,97.43000030517578,95.94999694824219,97.20999908447266,1355000,0,0
175,2019-08-23,96.91999816894531,98.08999633789062,94.83000183105469,95.16000366210938,2533300,0,0
176,2019-08-26,96.3499984741211,96.58999633789062,94.5199966430664,95.87000274658203,2596000,0,0
177,2019-08-27,96.37000274658203,97.97000122070312,95.87999725341797,96.75,2292700,0,0
178,2019-08-28,96.44999694824219,99.87000274658203,96.27999877929688,99.5999984741211,2971900,0,0
179,2019-08-29,102.5,104.23999786376953,96.68000030517578,97.66999816894531,6131300,0,0
180,2019-08-30,98.25,101.93000030517578,97.91000366210938,101.52999877929688,3975300,0,0
181,2019-09-03,101.19000244140625,102.1500015258789,99.87999725341797,101.98999786376953,2110800,0,0
182,2019-09-04,102.86000061035156,105.18000030517578,102.51000213623047,105.0,2570500,0,0
183,2019-09-05,106.43000030517578,108.29000091552734,106.19000244140625,107.62999725341797,2448500,0,0
184,2019-09-06,107.68000030517578,109.72000122070312,107.16999816894531,109.62000274658203,2531200,0,0
185,2019-09-09,109.87000274658203,110.72000122070312,107.70999908447266,108.9000015258789,2687100,0,0
186,2019-09-10,108.55000305175781,110.0199966430664,106.80999755859375,109.93000030517578,1826200,0,0
187,2019-09-11,111.0199966430664,112.6500015258789,110.41999816894531,111.36000061035156,3242900,0,0
188,2019-09-12,111.83000183105469,112.91000366210938,111.01000213623047,111.94000244140625,1549900,0,0
189,2019-09-13,111.88999938964844,113.12000274658203,111.51000213623047,112.86000061035156,1801600,0,0
190,2019-09-16,112.0999984741211,112.13999938964844,109.51000213623047,109.55999755859375,1746600,0,0
191,2019-09-17,109.73999786376953,111.0999984741211,109.25,111.04000091552734,1220900,0,0
192,2019-09-18,111.36000061035156,112.2699966430664,110.37999725341797,112.26000213623047,1728000,0,0
193,2019-09-19,112.45999908447266,112.91999816894531,111.68000030517578,111.73999786376953,1565100,0,0
194,2019-09-20,111.95999908447266,113.66999816894531,111.04000091552734,111.06999969482422,2548600,0,0
195,2019-09-23,111.0999984741211,113.94000244140625,111.0999984741211,113.41999816894531,1922900,0,0
196,2019-09-24,113.66999816894531,114.51000213623047,111.81999969482422,113.37000274658203,1693000,0,0
197,2019-09-25,113.37000274658203,114.16000366210938,111.8499984741211,112.94999694824219,1346300,0,0
198,2019-09-26,113.51000213623047,113.58000183105469,111.33000183105469,112.45999908447266,1384700,0,0
199,2019-09-27,113.29000091552734,114.41999816894531,112.5999984741211,114.30000305175781,1840200,0,0
200,2019-09-30,114.45999908447266,115.79000091552734,113.86000061035156,114.16000366210938,2011800,0,0
201,2019-10-01,115.08999633789062,115.08999633789062,113.0,113.25,1658100,0,0
202,2019-10-02,112.25,113.37000274658203,111.01000213623047,113.06999969482422,2456400,0,0
203,2019-10-03,112.7699966430664,113.13999938964844,110.6500015258789,112.91999816894531,1934300,0,0
204,2019-10-04,113.20999908447266,116.58999633789062,113.1500015258789,115.7300033569336,2595600,0,0
205,2019-10-07,115.12999725341797,115.66000366210938,111.83000183105469,112.16000366210938,1740900,0,0
206,2019-10-08,111.11000061035156,114.0999984741211,110.80999755859375,112.4800033569336,1731600,0,0
207,2019-10-09,113.16000366210938,114.69000244140625,112.91999816894531,112.98999786376953,1536200,0,0
208,2019-10-10,113.25,114.02999877929688,112.30000305175781,113.91000366210938,1107000,0,0
209,2019-10-11,115.0,116.58999633789062,114.80000305175781,115.19000244140625,2200000,0,0
210,2019-10-14,115.3499984741211,115.9800033569336,114.93000030517578,115.0199966430664,1154000,0,0
211,2019-10-15,115.0,116.62999725341797,115.0,116.51000213623047,1241200,0,0
212,2019-10-16,116.66000366210938,116.98999786376953,115.80000305175781,116.9000015258789,1639300,0,0
213,2019-10-17,117.2699966430664,117.62000274658203,116.70999908447266,117.37000274658203,1106100,0,0
214,2019-10-18,117.19999694824219,118.04000091552734,116.86000061035156,116.9800033569336,1348700,0,0
215,2019-10-21,117.26000213623047,117.51000213623047,115.94999694824219,116.69000244140625,1346200,0,0
216,2019-10-22,117.44999694824219,119.70999908447266,117.44000244140625,118.44000244140625,2008200,0,0
217,2019-10-23,117.86000061035156,118.0999984741211,115.51000213623047,116.62999725341797,1358000,0,0
218,2019-10-24,116.23999786376953,116.73999786376953,115.0,115.5999984741211,1091100,0,0
219,2019-10-25,115.20999908447266,116.19999694824219,114.0199966430664,114.55000305175781,1439200,0,0
220,2019-10-28,114.91999816894531,115.4000015258789,113.37000274658203,113.41999816894531,1695100,0,0
221,2019-10-29,113.7300033569336,114.33999633789062,112.54000091552734,112.58000183105469,1150400,0,0
222,2019-10-30,112.36000061035156,112.66999816894531,110.80000305175781,112.05999755859375,1200900,0,0
223,2019-10-31,111.70999908447266,112.05999755859375,109.25,110.4000015258789,1812500,0,0
224,2019-11-01,111.13999938964844,112.4000015258789,110.66999816894531,111.73999786376953,1290400,0,0
225,2019-11-04,112.05999755859375,112.88999938964844,111.5199966430664,112.20999908447266,1105900,0,0
226,2019-11-05,111.83999633789062,114.06999969482422,111.81999969482422,113.27999877929688,1260600,0,0
227,2019-11-06,113.08000183105469,113.38999938964844,112.29000091552734,112.79000091552734,830100,0,0
228,2019-11-07,113.37000274658203,114.83000183105469,112.4000015258789,112.47000122070312,1265100,0,0
229,2019-11-08,112.30999755859375,112.8499984741211,109.98999786376953,110.3499984741211,1297800,0,0
230,2019-11-11,109.79000091552734,109.83000183105469,107.91000366210938,108.93000030517578,1450900,0,0
231,2019-11-12,108.5,109.0,107.5999984741211,107.69000244140625,1695100,0,0
232,2019-11-13,107.69000244140625,108.45999908447266,106.22000122070312,108.4000015258789,1574900,0,0
233,2019-11-14,108.81999969482422,109.33000183105469,107.44999694824219,108.75,1311700,0,0
234,2019-11-15,109.37000274658203,109.44999694824219,107.76000213623047,108.8499984741211,1223200,0,0
235,2019-11-18,108.54000091552734,109.5,108.29000091552734,109.05999755859375,1428500,0,0
236,2019-11-19,108.77999877929688,109.27999877929688,106.58999633789062,106.87999725341797,1261500,0,0
237,2019-11-20,107.25,108.3499984741211,106.41999816894531,107.26000213623047,1339700,0,0
238,2019-11-21,107.31999969482422,109.48999786376953,107.0,108.0,1540900,0,0
239,2019-11-22,108.55000305175781,110.16000366210938,108.02999877929688,109.04000091552734,2030700,0,0
240,2019-11-25,109.83000183105469,113.3499984741211,109.75,112.38999938964844,3367900,0,0
241,2019-11-26,95.76000213623047,98.9800033569336,92.6500015258789,95.26000213623047,23908100,0,0
242,2019-11-27,94.5,94.5999984741211,92.8499984741211,93.02999877929688,7354000,0,0
243,2019-11-29,92.76000213623047,93.05000305175781,91.19999694824219,91.45999908447266,3004800,0,0
244,2019-12-02,91.5,91.58999633789062,89.08999633789062,89.47000122070312,8044500,0,0
245,2019-12-03,88.54000091552734,90.08000183105469,88.26000213623047,88.6500015258789,3441600,0,0
246,2019-12-04,89.36000061035156,90.0999984741211,88.68000030517578,89.26000213623047,3945900,0,0
247,2019-12-05,89.94999694824219,91.58999633789062,89.44000244140625,90.80000305175781,4687700,0,0
248,2019-12-06,91.43000030517578,92.58999633789062,91.16999816894531,92.23999786376953,3195200,0,0
249,2019-12-09,92.0999984741211,93.41999816894531,91.87000274658203,93.19999694824219,3011300,0,0
